LOCATIONS,MONTH,FUEL/DIESEL,CEO'S EXPENSES,BANK CHARGES ,MISCELLANEOUS ,SALARIES,IMPREST,REPAIRS,COMPUTER/ INT EXP.,ELECT/UTIL,RENT,SANITATION,INCEN/BONUS,TRANSPORT,OFF SUP/EQPM.,ADVERT.,TOTAL
ALAKAHIA,JANUARY,0,0,0,0,"50,000","100,000",0,0,0,0,0,0,0,0,0,"150,000"
ALAKAHIA,FEBRUARY,0,0,0,,"991,900",0,0,0,0,0,0,"200,000",0,0,0,"1,191,900"
ALAKAHIA,MARCH,0,0,0,,"97,500","100,000",0,0,0,0,0,0,0,0,0,"197,500"
OWERRI 2,JANUARY,0,0,0,0,"322,500",0,0,0,0,0,0,0,0,0,0,"322,500"
OWERRI 2,FEBRUARY,,,,,"372,500",,,,,,,,,"255,500",,"628,000"
OWERRI 2,MARCH,0,0,0,"61,500",0,"100,000",0,0,0,0,0,0,0,0,0,"161,500"
ONITSHA 2,JANUARY,0,0,0,0,"874,000","250,000",0,0,0,0,0,0,0,0,0,"1,124,000"
ONITSHA 2,FEBRUARY,0,0,0,0,"845,000","100,000",0,0,"50,000",0,0,0,0,0,0,"995,000"
ONITSHA 2,MARCH,0,0,0,0,0,"150,000",0,0,0,0,0,0,0,0,0,"150,000"
AWKA,JANUARY,0,0,0,0,"903,300","200,000",0,0,0,0,0,0,0,0,0,"1,103,300"
AWKA,FEBRUARY,0,0,0,"1,000,000","891,000","162,000",0,0,0,0,0,0,0,0,0,"2,053,000"
AWKA,MARCH,0,0,0,0,0,"100,000",0,0,0,0,"48,000",0,0,0,0,"148,000"
AIRPORT,JANUARY,0,0,0,"20,000","211,000",0,0,0,0,0,0,0,0,0,0,"231,000"
AIRPORT,FEBRUARY,0,0,0,0,"210,000","70,000",0,0,0,0,0,0,0,0,0,"280,000"
AIRPORT,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OKIGWE HUB,JANUARY,0,0,0,0,"117,000",0,0,0,0,0,0,0,0,0,0,"117,000"
OKIGWE HUB,FEBRUARY,0,0,0,0,"120,000","25,000",0,0,0,0,0,0,0,0,0,"145,000"
OKIGWE HUB,MARCH,0,0,0,0,0,"27,500",0,0,0,0,0,0,0,0,0,"27,500"
MBAITOLI,JANUARY,0,0,0,0,0,"16,500",0,0,0,0,0,0,0,0,0,"16,500"
MBAITOLI,FEBRUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MBAITOLI,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IHIALA,JANUARY,0,0,0,0,0,0,0,0,0,"100,000",0,0,0,0,0,"100,000"
IHIALA,FEBRUARY,0,0,0,0,0,"19,850",0,0,0,"180,000",0,0,0,0,0,"199,850"
IHIALA,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMSU,JANUARY,0,0,0,"15,000",0,0,0,0,0,0,0,0,0,0,0,"15,000"
IMSU,FEBRUARY,0,0,0,0,0,0,"150,000",0,0,0,0,0,0,0,0,"150,000"
IMSU,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALVAN 1,JANUARY,0,0,0,"17,000",0,0,0,0,0,0,0,0,0,0,0,"17,000"
ALVAN 1,FEBRUARY,0,0,0,0,0,"20,600",0,0,0,0,0,0,0,0,0,"20,600"
ALVAN 1,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEKEDE,JANUARY,0,0,0,0,0,"27,800",0,0,0,0,0,0,0,0,0,"27,800"
NEKEDE,FEBRUARY,0,0,0,0,0,0,"24,500",0,0,0,0,0,0,0,0,"24,500"
NEKEDE,MARCH,0,0,0,0,0,"24,600",0,0,0,0,0,0,0,0,0,"24,600"
STATE SEC,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STATE SEC,FEBRUARY,0,0,0,0,0,0,"45,000",0,0,0,0,0,0,0,0,"45,000"
STATE SEC,MARCH,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNIZIK 2,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNIZIK 2,FEBRUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNIZIK 2,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMT,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMT,FEBRUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMT,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IGWURITA,JANUARY,0,0,0,0,0,"23,000",0,0,0,0,0,0,0,0,0,"23,000"
IGWURITA,FEBRUARY,0,0,0,0,0,"27,000",0,0,0,"60,000",0,0,0,0,0,"87,000"
IGWURITA,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OKIGWE,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OKIGWE,FEBRUARY,0,0,0,0,0,"15,000","45,000",0,0,0,0,0,0,0,0,"60,000"
OKIGWE,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELELE,JANUARY,0,0,0,0,0,"25,500",0,0,0,"100,000",0,0,0,0,0,"125,500"
ELELE,FEBRUARY,0,0,0,0,0,"20,000",0,0,0,"180,000",0,0,0,0,0,"200,000"
ELELE,MARCH,0,0,0,0,0,"24,800",0,0,0,0,0,0,0,0,0,"24,800"
ULI,JANUARY,0,0,0,0,0,"15,000",0,0,0,"100,000",0,0,0,0,0,"115,000"
ULI,FEBRUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ULI,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OANDO,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OANDO,FEBRUARY,0,0,0,0,0,0,0,0,"2,800","240,000",0,0,0,0,0,"242,800"
OANDO,MARCH,0,0,0,0,0,0,0,0,"2,600",0,0,0,0,0,0,"2,600"
OKO,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OKO,FEBRUARY,0,0,0,0,0,"14,000",0,0,0,0,0,0,0,0,0,"14,000"
OKO,MARCH,0,0,0,0,0,"5,500",0,0,0,0,0,0,0,0,0,"5,500"
UNIZIK 1,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNIZIK 1,FEBRUARY,0,0,0,0,0,0,"369,000",0,0,,"4,000",,,,,"373,000"
UNIZIK 1,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ULAKWOR,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ULAKWOR,FEBRUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ULAKWOR,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IGBARIAM,JANUARY,0,0,0,0,0,0,0,0,0,"100,000",0,0,0,0,0,"100,000"
IGBARIAM,FEBRUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IGBARIAM,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALVAN 2,JANUARY,0,0,0,0,0,"14,500",0,0,0,0,0,0,0,0,0,"14,500"
ALVAN 2,FEBRUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALVAN 2,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESUT,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESUT,FEBRUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESUT,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UMUAGWO,JANUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UMUAGWO,FEBRUARY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UMUAGWO,MARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HEAD OFFICE,JANUARY,"251,000",0,"58,211.35","758,050",0,0,0,0,0,0,0,0,0,0,0,"1,067,261.35"
HEAD OFFICE,FEBRUARY,"150,000","154,500","106,307.80","333,700","5,002,356",0,"6,000",0,"80,000",0,0,0,0,0,0,"5,832,864"
HEAD OFFICE,MARCH,"64,000","158,700","142,062.58","237,150","715,356",0,0,0,0,0,0,0,0,0,0,"1,317,269"
