SKU,Product,Variation,Category,Location,Unit Selling Price,Current stock,Current Stock Value (By purchase price),Current Stock Value (By sale price),Potential profit,Total unit sold,Total Unit Transfered,Total Unit Adjusted,Custom Field1,Custom Field2,Custom Field3,Custom Field4
120468,MTN MIFI,,ACCESSORIES,EBU AWKA,15000.0,14.0,189000.028,210000.0,20999.972,76.0,0.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,ASABA INPLANT,15000.0,0.0,11250.05,0.0,11250.05,71.0,7.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,ULI ,15000.0,2.0,27000.004,30000.0,2999.996,11.0,0.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,IHIALA  ,15000.0,4.0,54000.008,60000.0,5999.992,28.0,0.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,IGBARIAM ,15000.0,1.0,13500.001,15000.0,1499.999,41.0,0.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,ESUT ,15000.0,1.0,6750.0,15000.0,8250.0,0.0,0.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,NEKEDE ,15000.0,5.0,67500.005,75000.0,7499.995,19.0,1.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,ULAKWO ,15000.0,2.0,27000.004,30000.0,2999.996,1.0,0.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,OKIGWE HUB,15000.0,40.0,540000.08,600000.0,59999.92,148.0,150.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,OWERRI 2 ,15000.0,112.0,1512000.224,1680000.0,167999.776,721.0,15.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,AIRPORT ,15000.0,10.0,135000.02,150000.0,14999.98,284.0,18.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,ONITSHA 2 ,15000.0,89.0,1323000.196,1335000.0,11999.804,624.0,145.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,AWKA ,15000.0,162.0,2187000.29,2430000.0,242999.71,772.0,107.0,2.0,,,,
120468,MTN MIFI,,ACCESSORIES,ALAKAHIA ,15000.0,182.0,3280500.608,2730000.0,550500.608,662.0,70.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,OANDO ,15000.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,ELELE ,15000.0,7.0,94500.014,105000.0,10499.986,22.0,0.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,UNIZIK 1,15000.0,1.0,13500.001,15000.0,1499.999,10.0,0.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,HEAD OFFICE,15000.0,1.0,13500.002,15000.0,1499.998,0.0,55.0,0.0,,,,
120468,MTN MIFI,,ACCESSORIES,STATE SEC ,15000.0,1.0,13500.002,15000.0,1499.998,1.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,IMSU ,40000.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,HEAD OFFICE,40000.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,ALVAN 2 ,40000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,UNIZIK 1,40000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,IGWURUTA ,40000.0,2.0,71999.996,80000.0,8000.004,4.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,ASABA INPLANT,40000.0,0.0,0.0,0.0,0.0,29.0,4.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,IHIALA  ,40000.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,EBU AWKA,40000.0,5.0,161999.994,200000.0,38000.006,6.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,UNIZIK 2,40000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,OKIGWE HUB,40000.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,OWERRI 2 ,40000.0,5.0,179999.99,200000.0,20000.01,212.0,1.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,ULI ,40000.0,1.0,27000.0,40000.0,13000.0,1.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,AIRPORT ,40000.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,ONITSHA 2 ,40000.0,16.0,512999.97,640000.0,127000.03,76.0,50.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,AWKA ,40000.0,0.0,0.0,0.0,0.0,95.0,11.0,0.0,,,,
120469,MTN HYNET CAT 6,,ACCESSORIES,ALAKAHIA ,40000.0,0.0,656999.92,0.0,656999.92,153.0,6.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,EBU AWKA,20000.0,10.0,179999.99,200000.0,20000.01,89.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,IMSU ,20000.0,1.0,17999.999,20000.0,2000.001,10.0,0.0,1.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,ONITSHA 2 ,20000.0,0.0,0.0,0.0,0.0,303.0,30.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,ASABA INPLANT,20000.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,OKO ,20000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,UNIZIK 2,20000.0,1.0,17999.999,20000.0,2000.001,8.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,UNIZIK 1,20000.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,HEAD OFFICE,20000.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,IHIALA  ,20000.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,IMT ,20000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,ULAKWO ,20000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,ELELE ,20000.0,1.0,17999.999,20000.0,2000.001,9.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,STATE SEC ,20000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,ALAKAHIA ,20000.0,29.0,629999.959,580000.0,49999.959,455.0,93.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,AWKA ,20000.0,6.0,107999.994,120000.0,12000.006,295.0,18.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,AIRPORT ,20000.0,8.0,143999.992,160000.0,16000.008,108.0,19.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,OWERRI 2 ,20000.0,5.0,89999.995,100000.0,10000.005,461.0,3.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,OKIGWE HUB,20000.0,0.0,0.0,0.0,0.0,39.0,15.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,IGWURUTA ,20000.0,4.0,71999.996,80000.0,8000.004,9.0,1.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,NEKEDE ,20000.0,2.0,35999.998,40000.0,4000.002,4.0,1.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,ALVAN 1 ,20000.0,4.0,71999.996,80000.0,8000.004,7.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,MBAITOLI ,20000.0,3.0,53999.997,60000.0,6000.003,10.0,0.0,0.0,,,,
120470,MTN HYNET CAT 4,,ACCESSORIES,ALVAN 2 ,20000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
120473,EYESYTE PTZ CAMERA,,ACCESSORIES,EBU AWKA,25000.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,,,,
120473,EYESYTE PTZ CAMERA,,ACCESSORIES,HEAD OFFICE,25000.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,,,
120474,EYESYTE BATTERY CAMERA,,ACCESSORIES,EBU AWKA,78000.0,1.0,72558.14,78000.0,5441.86,0.0,0.0,0.0,,,,
120475,EYESYTE DOORBELL CAMERA,,ACCESSORIES,,55000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
120476,MTN CAR TRACKER,,ACCESSORIES,,55500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
120478,EYESYTE ALARM GATEWAY SYSTEM,,ACCESSORIES,,57500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
120479,EYESYTE SURVEILLANCE CAMERS (WITH SOLAR ),,ACCESSORIES,HEAD OFFICE,195500.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,,,
120479,EYESYTE SURVEILLANCE CAMERS (WITH SOLAR ),,ACCESSORIES,EBU AWKA,195500.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,,
120480,EYESYTE SURVEILLANCE CAMERS (WITHOUT SOLAR),,ACCESSORIES,,172000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
120961,TECNO POVA NEO (4/64GB),,PHONES,ALAKAHIA ,91500.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
120964,TECNO SPARK 8C (3/64GB),,PHONES,AWKA ,70000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
120965,TECNO POP 6 GO,,PHONES,AWKA ,54000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
120968,TECNO SPARK 8P (4/128GB),,PHONES,AWKA ,85000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
120970,TECNO 101,,PHONES,AIRPORT ,17000.0,0.0,0.0,0.0,0.0,26.0,4.0,0.0,,,,
120970,TECNO 101,,PHONES,ALAKAHIA ,17000.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,,,,
120970,TECNO 101,,PHONES,ULAKWO ,17000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
120970,TECNO 101,,PHONES,IMT ,17000.0,1.0,14500.0,17000.0,2500.0,13.0,0.0,0.0,,,,
120970,TECNO 101,,PHONES,OWERRI 2 ,17000.0,5.0,72500.0,85000.0,12500.0,95.0,0.0,0.0,,,,
120970,TECNO 101,,PHONES,AWKA ,17000.0,17.0,246500.0,289000.0,42500.0,46.0,36.0,1.0,,,,
120970,TECNO 101,,PHONES,IMSU ,17000.0,2.0,29000.0,34000.0,5000.0,15.0,0.0,0.0,,,,
120970,TECNO 101,,PHONES,ESUT ,17000.0,2.0,12000.0,34000.0,22000.0,0.0,0.0,0.0,,,,
120970,TECNO 101,,PHONES,OKIGWE HUB,17000.0,4.0,58000.0,68000.0,10000.0,3.0,0.0,0.0,,,,
120972,MOTTO C PLUS,,,AIRPORT ,24500.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,
120973,INFINIX HOT 12 PLAY,,PHONES,OWERRI 2 ,110000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
120974,ITEL 2070,,PHONES,ESUT ,5000.0,1.0,4000.0,5000.0,1000.0,0.0,0.0,0.0,,,,
120976,TECNO SPARK 5,,PHONES,ALAKAHIA ,67500.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
121055,Tecno 352,,PHONES,AWKA ,12000.0,5.0,91000.0,60000.0,31000.0,14.0,1.0,0.0,,,,
121055,Tecno 352,,PHONES,IMSU ,12000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
121223,RACHAEL MO-MO,,,OWERRI 2 ,1.0,843389.6,843389.6,843389.6,0.0,0.0,0.0,0.0,,,,
121266,VTU,,VTU,IGBARIAM ,1.0,0.0,0.0,0.0,0.0,781100.0,0.0,0.0,,,,
121266,VTU,,VTU,ONITSHA 2 ,1.0,2747932.0,2651754.38,2747932.0,96177.62,5683950.0,11050000.0,0.0,,,,
121266,VTU,,VTU,ALVAN 1 ,1.0,0.0,0.0,0.0,0.0,799200.0,0.0,0.0,,,,
121266,VTU,,VTU,MBAITOLI ,1.0,50000.0,48250.0,50000.0,1750.0,804000.0,0.0,0.0,,,,
121266,VTU,,VTU,IHIALA  ,1.0,0.0,0.0,0.0,0.0,448200.0,0.0,0.0,,,,
121266,VTU,,VTU,ULI ,1.0,14400.0,13896.0,14400.0,504.0,388100.0,0.0,0.0,,,,
121266,VTU,,VTU,OANDO ,1.0,42200.0,40723.0,42200.0,1477.0,306700.0,0.0,0.0,,,,
121266,VTU,,VTU,STATE SEC ,1.0,6000.0,5790.0,6000.0,210.0,947200.0,0.0,0.0,,,,
121266,VTU,,VTU,ASABA INPLANT,1.0,0.0,0.0,0.0,0.0,7116000.0,34000.0,0.0,,,,
121266,VTU,,VTU,IGWURUTA ,1.0,0.0,0.0,0.0,0.0,90000.0,0.0,0.0,,,,
121266,VTU,,VTU,OKIGWE ,1.0,49650.0,47912.25,49650.0,1737.75,510350.0,0.0,0.0,,,,
121266,VTU,,VTU,NEKEDE ,1.0,0.0,0.0,0.0,0.0,310000.0,0.0,0.0,,,,
121266,VTU,,VTU,UNIZIK 1,1.0,0.0,0.0,0.0,0.0,20000.0,0.0,0.0,,,,
121266,VTU,,VTU,AIRPORT ,1.0,14.7,6082.334,14.7,6097.034,22141940.3,0.0,0.0,,,,
121266,VTU,,VTU,ALAKAHIA ,1.0,0.0,0.0,0.0,0.0,52361388.0,170000.0,0.0,,,,
121266,VTU,,VTU,ELELE ,1.0,0.0,0.0,0.0,0.0,83300.0,0.0,0.0,,,,
121266,VTU,,VTU,AWKA ,1.0,730953.0,705469.645,730953.0,25483.355,38675650.0,7215001.0,0.0,,,,
121266,VTU,,VTU,IMSU ,1.0,0.0,0.0,0.0,0.0,953000.0,0.0,0.0,,,,
121266,VTU,,VTU,UNIZIK 2,1.0,49815.0,49519.94,49815.0,295.06,2964585.0,1.0,0.0,,,,
121266,VTU,,VTU,ULAKWO ,1.0,4500.0,4342.5,4500.0,157.5,631300.0,0.0,0.0,,,,
121266,VTU,,VTU,IMT ,1.0,0.0,0.0,0.0,0.0,168700.0,20000.0,0.0,,,,
121266,VTU,,VTU,OKO ,1.0,13530.0,13056.45,13530.0,473.55,1822850.0,0.0,0.0,,,,
121266,VTU,,VTU,OWERRI 2 ,1.0,1473800.0,1422217.0,1473800.0,51583.0,46472200.0,500000.0,0.0,,,,
121266,VTU,,VTU,ALVAN 2 ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
121266,VTU,,VTU,OKIGWE HUB,1.0,2683500.0,2589577.5,2683500.0,93922.5,14009300.0,1150000.0,0.0,,,,
121266,VTU,,VTU,ESUT ,1.0,33600.0,32424.0,33600.0,1176.0,1699600.0,0.0,0.0,,,,
121964,ITEL A18,,PHONES,AWKA ,28500.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,,,,
121964,ITEL A18,,PHONES,UNIZIK 2,28500.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
135860,Tecno 467,,PHONES,IMSU ,33000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
135860,Tecno 467,,PHONES,AWKA ,33000.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,,,,
173585,ITEL 2166,,PHONES,OWERRI 2 ,15000.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,,,,
173585,ITEL 2166,,PHONES,AWKA ,15000.0,0.0,0.0,0.0,0.0,36.0,6.0,0.0,,,,
173585,ITEL 2166,,PHONES,IMSU ,15000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
173585,ITEL 2166,,PHONES,ULAKWO ,15000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
173585,ITEL 2166,,PHONES,UNIZIK 1,15000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
173585,ITEL 2166,,PHONES,IMT ,15000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
173590,ITEL A70,,PHONES,OWERRI 2 ,89000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
176505,INFINIX SMART8 (1/64),,PHONES,AWKA ,120000.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,,,,
176505,INFINIX SMART8 (1/64),,PHONES,UNIZIK 1,120000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
176506,INFINIX SMART8 (4/128),,PHONES,AWKA ,132000.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,
176506,INFINIX SMART8 (4/128),,PHONES,UNIZIK 1,132000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
179467,ITEL 2176,,PHONES,OWERRI 2 ,16000.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,,,,
179467,ITEL 2176,,PHONES,AWKA ,16000.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,,,,
179467,ITEL 2176,,PHONES,OKIGWE HUB,16000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
179468,ITEL 5609,,PHONES,OWERRI 2 ,20000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,,,
209588,TECNO 352,,PHONES,OWERRI 2 ,16000.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,,,,
209588,TECNO 352,,PHONES,AWKA ,16000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,,,
209592,ITEL 2311,,PHONES,OWERRI 2 ,15500.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,,,
240860,EYESYTE BATTERY CAMERA,,ACCESSORIES,HEAD OFFICE,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,
240860,EYESYTE BATTERY CAMERA,,ACCESSORIES,EBU AWKA,0.0,1.0,72558.14,0.0,72558.14,0.0,0.0,0.0,,,,
241673,ITEL 2165,,PHONES,AWKA ,12000.0,0.0,0.0,0.0,0.0,14.0,6.0,0.0,,,,
241673,ITEL 2165,,PHONES,IMSU ,12000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
241673,ITEL 2165,,PHONES,IMT ,12000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
241673,ITEL 2165,,PHONES,ULAKWO ,12000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,
241673,ITEL 2165,,PHONES,OWERRI 2 ,12000.0,9.0,94500.0,108000.0,13500.0,11.0,0.0,0.0,,,,
241675,INFINIX SMART 9(3/128),,PHONES,AWKA ,140000.0,1.0,140900.0,140000.0,900.0,1.0,0.0,0.0,,,,
245322,ITEL 5082,,PHONES,OWERRI 2 ,22000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,,,
245323,TECNO 302,,PHONES,OWERRI 2 ,20000.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,,,,
245323,TECNO 302,,PHONES,IMSU ,20000.0,2.0,35400.0,40000.0,4600.0,0.0,0.0,0.0,,,,
245323,TECNO 302,,PHONES,AWKA ,20000.0,2.0,32400.0,40000.0,7600.0,28.0,5.0,0.0,,,,
245323,TECNO 302,,PHONES,IMT ,20000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,,
247200,TECNO SPARK 30C(4/128GB),,PHONES,AWKA ,158000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,
247201,INFINIX HOT 50i (4/128gb),,PHONES,AWKA ,158000.0,2.0,303300.0,316000.0,12700.0,1.0,0.0,0.0,,,,
249196,MOMO HEAD OFFICE,,MOMO,ALVAN 1 ,100.0,187.5,18748.55,18750.0,1.45,9839.0,873.5,0.0,,,,
