Action,SKU,Product,Variation,Category,Location,Unit Selling Price,Current stock,Current Stock Value (By purchase price),Current Stock Value (By sale price),Potential profit,Total unit sold,Total Unit Transfered,Total Unit Adjusted,Custom Field1,Custom Field2,Custom Field3,Custom Field4
Product stock history,120469,MTN HYNET CAT 6,,ACCESSORIES,EBU AWKA,"₦ 40,000.000 View group prices",5.0 UNIT(S),"₦ 161,999.994","₦ 200,000.000","₦ 38,000.006",6.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120469,MTN HYNET CAT 6,,ACCESSORIES,UNIZIK 2,"₦ 40,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,5.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120469,MTN HYNET CAT 6,,ACCESSORIES,OKIGWE HUB,"₦ 40,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,13.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120469,MTN HYNET CAT 6,,ACCESSORIES,OWERRI 2 CONNECT / LITE,"₦ 40,000.000 View group prices",5.0 UNIT(S),"₦ 179,999.990","₦ 200,000.000","₦ 20,000.010",212.0 UNIT(S),1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120469,MTN HYNET CAT 6,,ACCESSORIES,ULI CONNECT POINT,"₦ 40,000.000 View group prices",1.0 UNIT(S),"₦ 27,000.000","₦ 40,000.000","₦ 13,000.000",1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120469,MTN HYNET CAT 6,,ACCESSORIES,AIRPORT CONNECT POINT,"₦ 40,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,66.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120469,MTN HYNET CAT 6,,ACCESSORIES,ONITSHA 2 CONNECT LITE,"₦ 40,000.000 View group prices",16.0 UNIT(S),"₦ 512,999.970","₦ 640,000.000","₦ 127,000.030",76.0 UNIT(S),50.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120469,MTN HYNET CAT 6,,ACCESSORIES,AWKA CONNECT / LITE,"₦ 40,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,95.0 UNIT(S),11.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120469,MTN HYNET CAT 6,,ACCESSORIES,ALAKAHIA CONNECT / LITE,"₦ 40,000.000 View group prices",0.0 UNIT(S),"₦ 656,999.920",₦ 0.000,"₦ -656,999.920",153.0 UNIT(S),6.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,EBU AWKA,"₦ 20,000.000 View group prices",10.0 UNIT(S),"₦ 179,999.990","₦ 200,000.000","₦ 20,000.010",89.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,IMSU CONNECT POINT,"₦ 20,000.000 View group prices",1.0 UNIT(S),"₦ 17,999.999","₦ 20,000.000","₦ 2,000.001",10.0 UNIT(S),0.0 UNIT(S),1.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,ONITSHA 2 CONNECT LITE,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,303.0 UNIT(S),30.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,ASABA INPLANT,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,25.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,OKO CONNECT POINT,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,3.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,UNIZIK 2,"₦ 20,000.000 View group prices",1.0 UNIT(S),"₦ 17,999.999","₦ 20,000.000","₦ 2,000.001",8.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,UNIZIK 1,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,7.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,HEAD OFFICE,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),63.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,IHIALA  CONNECT POINT,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,4.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,IMT CONNECT LITE,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,ULAKWO CONNECT POINT,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,ELELE CONNECT POINT,"₦ 20,000.000 View group prices",1.0 UNIT(S),"₦ 17,999.999","₦ 20,000.000","₦ 2,000.001",9.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,STATE SEC CONNECT POINT,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,ALAKAHIA CONNECT / LITE,"₦ 20,000.000 View group prices",29.0 UNIT(S),"₦ 629,999.959","₦ 580,000.000","₦ -49,999.959",455.0 UNIT(S),93.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,AWKA CONNECT / LITE,"₦ 20,000.000 View group prices",6.0 UNIT(S),"₦ 107,999.994","₦ 120,000.000","₦ 12,000.006",295.0 UNIT(S),18.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,AIRPORT CONNECT POINT,"₦ 20,000.000 View group prices",8.0 UNIT(S),"₦ 143,999.992","₦ 160,000.000","₦ 16,000.008",108.0 UNIT(S),19.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,OWERRI 2 CONNECT / LITE,"₦ 20,000.000 View group prices",5.0 UNIT(S),"₦ 89,999.995","₦ 100,000.000","₦ 10,000.005",461.0 UNIT(S),3.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,OKIGWE HUB,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,39.0 UNIT(S),15.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,IGWURUTA CONNECT POINT,"₦ 20,000.000 View group prices",4.0 UNIT(S),"₦ 71,999.996","₦ 80,000.000","₦ 8,000.004",9.0 UNIT(S),1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,NEKEDE CONNECT LITE,"₦ 20,000.000 View group prices",2.0 UNIT(S),"₦ 35,999.998","₦ 40,000.000","₦ 4,000.002",4.0 UNIT(S),1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,ALVAN 1 CONNECT POINT,"₦ 20,000.000 View group prices",4.0 UNIT(S),"₦ 71,999.996","₦ 80,000.000","₦ 8,000.004",7.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,MBAITOLI CONNECT POINT,"₦ 20,000.000 View group prices",3.0 UNIT(S),"₦ 53,999.997","₦ 60,000.000","₦ 6,000.003",10.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120470,MTN HYNET CAT 4,,ACCESSORIES,ALVAN 2 CONNECT POINT,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120473,EYESYTE PTZ CAMERA,,ACCESSORIES,EBU AWKA,"₦ 25,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,3.0 UNIT(S),2.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120473,EYESYTE PTZ CAMERA,,ACCESSORIES,HEAD OFFICE,"₦ 25,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),3.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120474,EYESYTE BATTERY CAMERA,,ACCESSORIES,EBU AWKA,"₦ 78,000.000 View group prices",1.0 UNIT(S),"₦ 72,558.140","₦ 78,000.000","₦ 5,441.860",0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120475,EYESYTE DOORBELL CAMERA,,ACCESSORIES,,"₦ 55,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120476,MTN CAR TRACKER,,ACCESSORIES,,"₦ 55,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120478,EYESYTE ALARM GATEWAY SYSTEM,,ACCESSORIES,,"₦ 57,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120479,EYESYTE SURVEILLANCE CAMERS (WITH SOLAR ),,ACCESSORIES,HEAD OFFICE,"₦ 195,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),3.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120479,EYESYTE SURVEILLANCE CAMERS (WITH SOLAR ),,ACCESSORIES,EBU AWKA,"₦ 195,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,3.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120480,EYESYTE SURVEILLANCE CAMERS (WITHOUT SOLAR),,ACCESSORIES,,"₦ 172,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120961,TECNO POVA NEO (4/64GB),,PHONES,ALAKAHIA CONNECT / LITE,"₦ 91,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120964,TECNO SPARK 8C (3/64GB),,PHONES,AWKA CONNECT / LITE,"₦ 70,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,2.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120965,TECNO POP 6 GO,,PHONES,AWKA CONNECT / LITE,"₦ 54,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120968,TECNO SPARK 8P (4/128GB),,PHONES,AWKA CONNECT / LITE,"₦ 85,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,2.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120970,TECNO 101,,PHONES,AIRPORT CONNECT POINT,"₦ 17,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,26.0 UNIT(S),4.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120970,TECNO 101,,PHONES,ALAKAHIA CONNECT / LITE,"₦ 17,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,4.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120970,TECNO 101,,PHONES,ULAKWO CONNECT POINT,"₦ 17,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120970,TECNO 101,,PHONES,IMT CONNECT LITE,"₦ 17,000.000 View group prices",1.0 UNIT(S),"₦ 14,500.000","₦ 17,000.000","₦ 2,500.000",13.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120970,TECNO 101,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 17,000.000 View group prices",5.0 UNIT(S),"₦ 72,500.000","₦ 85,000.000","₦ 12,500.000",95.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120970,TECNO 101,,PHONES,AWKA CONNECT / LITE,"₦ 17,000.000 View group prices",17.0 UNIT(S),"₦ 246,500.000","₦ 289,000.000","₦ 42,500.000",46.0 UNIT(S),36.0 UNIT(S),1.0 UNIT(S),,,,
Product stock history,120970,TECNO 101,,PHONES,IMSU CONNECT POINT,"₦ 17,000.000 View group prices",2.0 UNIT(S),"₦ 29,000.000","₦ 34,000.000","₦ 5,000.000",15.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120970,TECNO 101,,PHONES,ESUT CONNECT POINT,"₦ 17,000.000 View group prices",2.0 UNIT(S),"₦ 12,000.000","₦ 34,000.000","₦ 22,000.000",0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120970,TECNO 101,,PHONES,OKIGWE HUB,"₦ 17,000.000 View group prices",4.0 UNIT(S),"₦ 58,000.000","₦ 68,000.000","₦ 10,000.000",3.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120972,MOTTO C PLUS,,,AIRPORT CONNECT POINT,"₦ 24,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),0.0 UNIT(S),1.0 UNIT(S),,,,
Product stock history,120973,INFINIX HOT 12 PLAY,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 110,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120974,ITEL 2070,,PHONES,ESUT CONNECT POINT,"₦ 5,000.000 View group prices",1.0 UNIT(S),"₦ 4,000.000","₦ 5,000.000","₦ 1,000.000",0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,120976,TECNO SPARK 5,,PHONES,ALAKAHIA CONNECT / LITE,"₦ 67,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121055,Tecno 352,,PHONES,AWKA CONNECT / LITE,"₦ 12,000.000 View group prices",5.0 UNIT(S),"₦ 91,000.000","₦ 60,000.000","₦ -31,000.000",14.0 UNIT(S),1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121055,Tecno 352,,PHONES,IMSU CONNECT POINT,"₦ 12,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121223,RACHAEL MO-MO,,,OWERRI 2 CONNECT / LITE,₦ 1.000 View group prices,"843,389.6 UNIT(S)","₦ 843,389.600","₦ 843,389.600",₦ 0.000,0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,IGBARIAM CONNECT POINT,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"781,100.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,ONITSHA 2 CONNECT LITE,₦ 1.000 View group prices,"2,747,932.0 UNIT(S)","₦ 2,651,754.380","₦ 2,747,932.000","₦ 96,177.620","5,683,950.0 UNIT(S)","11,050,000.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,ALVAN 1 CONNECT POINT,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"799,200.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,MBAITOLI CONNECT POINT,₦ 1.000 View group prices,"50,000.0 UNIT(S)","₦ 48,250.000","₦ 50,000.000","₦ 1,750.000","804,000.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,IHIALA  CONNECT POINT,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"448,200.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,ULI CONNECT POINT,₦ 1.000 View group prices,"14,400.0 UNIT(S)","₦ 13,896.000","₦ 14,400.000",₦ 504.000,"388,100.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,OANDO CONNECT POINT,₦ 1.000 View group prices,"42,200.0 UNIT(S)","₦ 40,723.000","₦ 42,200.000","₦ 1,477.000","306,700.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,STATE SEC CONNECT POINT,₦ 1.000 View group prices,"6,000.0 UNIT(S)","₦ 5,790.000","₦ 6,000.000",₦ 210.000,"947,200.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,ASABA INPLANT,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"7,116,000.0 UNIT(S)","34,000.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,IGWURUTA CONNECT POINT,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"90,000.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,OKIGWE CONNECT POINT,₦ 1.000 View group prices,"49,650.0 UNIT(S)","₦ 47,912.250","₦ 49,650.000","₦ 1,737.750","510,350.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,NEKEDE CONNECT LITE,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"310,000.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,UNIZIK 1,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"20,000.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,AIRPORT CONNECT POINT,₦ 1.000 View group prices,14.7 UNIT(S),"₦ -6,082.334",₦ 14.700,"₦ 6,097.034","22,141,940.3 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,ALAKAHIA CONNECT / LITE,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"52,361,388.0 UNIT(S)","170,000.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,ELELE CONNECT POINT,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"83,300.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,AWKA CONNECT / LITE,₦ 1.000 View group prices,"730,953.0 UNIT(S)","₦ 705,469.645","₦ 730,953.000","₦ 25,483.355","38,675,650.0 UNIT(S)","7,215,001.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,IMSU CONNECT POINT,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"953,000.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,UNIZIK 2,₦ 1.000 View group prices,"49,815.0 UNIT(S)","₦ 49,519.940","₦ 49,815.000",₦ 295.060,"2,964,585.0 UNIT(S)",1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,ULAKWO CONNECT POINT,₦ 1.000 View group prices,"4,500.0 UNIT(S)","₦ 4,342.500","₦ 4,500.000",₦ 157.500,"631,300.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,IMT CONNECT LITE,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"168,700.0 UNIT(S)","20,000.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,OKO CONNECT POINT,₦ 1.000 View group prices,"13,530.0 UNIT(S)","₦ 13,056.450","₦ 13,530.000",₦ 473.550,"1,822,850.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,OWERRI 2 CONNECT / LITE,₦ 1.000 View group prices,"1,473,800.0 UNIT(S)","₦ 1,422,217.000","₦ 1,473,800.000","₦ 51,583.000","46,472,200.0 UNIT(S)","500,000.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,ALVAN 2 CONNECT POINT,₦ 1.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,OKIGWE HUB,₦ 1.000 View group prices,"2,683,500.0 UNIT(S)","₦ 2,589,577.500","₦ 2,683,500.000","₦ 93,922.500","14,009,300.0 UNIT(S)","1,150,000.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,121266,VTU,,VTU,ESUT CONNECT POINT,₦ 1.000 View group prices,"33,600.0 UNIT(S)","₦ 32,424.000","₦ 33,600.000","₦ 1,176.000","1,699,600.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121964,ITEL A18,,PHONES,AWKA CONNECT / LITE,"₦ 28,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,8.0 UNIT(S),1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,121964,ITEL A18,,PHONES,UNIZIK 2,"₦ 28,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,135860,Tecno 467,,PHONES,IMSU CONNECT POINT,"₦ 33,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
