Action,SKU,Product,Variation,Category,Location,Unit Selling Price,Current stock,Current Stock Value (By purchase price),Current Stock Value (By sale price),Potential profit,Total unit sold,Total Unit Transfered,Total Unit Adjusted,Custom Field1,Custom Field2,Custom Field3,Custom Field4
Product stock history,135860,Tecno 467,,PHONES,AWKA CONNECT / LITE,"₦ 33,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,8.0 UNIT(S),1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,173585,ITEL 2166,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 15,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,60.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,173585,ITEL 2166,,PHONES,AWKA CONNECT / LITE,"₦ 15,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,36.0 UNIT(S),6.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,173585,ITEL 2166,,PHONES,IMSU CONNECT POINT,"₦ 15,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,2.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,173585,ITEL 2166,,PHONES,ULAKWO CONNECT POINT,"₦ 15,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,2.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,173585,ITEL 2166,,PHONES,UNIZIK 1,"₦ 15,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,173585,ITEL 2166,,PHONES,IMT CONNECT LITE,"₦ 15,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,173590,ITEL A70,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 89,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,2.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,176505,INFINIX SMART8 (1/64),,PHONES,AWKA CONNECT / LITE,"₦ 120,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,3.0 UNIT(S),1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,176505,INFINIX SMART8 (1/64),,PHONES,UNIZIK 1,"₦ 120,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,176506,INFINIX SMART8 (4/128),,PHONES,AWKA CONNECT / LITE,"₦ 132,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,176506,INFINIX SMART8 (4/128),,PHONES,UNIZIK 1,"₦ 132,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,179467,ITEL 2176,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 16,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,30.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,179467,ITEL 2176,,PHONES,AWKA CONNECT / LITE,"₦ 16,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,8.0 UNIT(S),2.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,179467,ITEL 2176,,PHONES,OKIGWE HUB,"₦ 16,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,2.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,179468,ITEL 5609,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,5.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,209588,TECNO 352,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 16,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,15.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,209588,TECNO 352,,PHONES,AWKA CONNECT / LITE,"₦ 16,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,5.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,209592,ITEL 2311,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 15,500.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,5.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,240860,EYESYTE BATTERY CAMERA,,ACCESSORIES,HEAD OFFICE,₦ 0.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),1.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,240860,EYESYTE BATTERY CAMERA,,ACCESSORIES,EBU AWKA,₦ 0.000 View group prices,1.0 UNIT(S),"₦ 72,558.140",₦ 0.000,"₦ -72,558.140",0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,241673,ITEL 2165,,PHONES,AWKA CONNECT / LITE,"₦ 12,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,14.0 UNIT(S),6.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,241673,ITEL 2165,,PHONES,IMSU CONNECT POINT,"₦ 12,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,2.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,241673,ITEL 2165,,PHONES,IMT CONNECT LITE,"₦ 12,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,2.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,241673,ITEL 2165,,PHONES,ULAKWO CONNECT POINT,"₦ 12,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,2.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,241673,ITEL 2165,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 12,000.000 View group prices",9.0 UNIT(S),"₦ 94,500.000","₦ 108,000.000","₦ 13,500.000",11.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,241675,INFINIX SMART 9(3/128),,PHONES,AWKA CONNECT / LITE,"₦ 140,000.000 View group prices",1.0 UNIT(S),"₦ 140,900.000","₦ 140,000.000",₦ -900.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,245322,ITEL 5082,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 22,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,5.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,245323,TECNO 302,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,14.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,245323,TECNO 302,,PHONES,IMSU CONNECT POINT,"₦ 20,000.000 View group prices",2.0 UNIT(S),"₦ 35,400.000","₦ 40,000.000","₦ 4,600.000",0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,245323,TECNO 302,,PHONES,AWKA CONNECT / LITE,"₦ 20,000.000 View group prices",2.0 UNIT(S),"₦ 32,400.000","₦ 40,000.000","₦ 7,600.000",28.0 UNIT(S),5.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,245323,TECNO 302,,PHONES,IMT CONNECT LITE,"₦ 20,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,3.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,247200,TECNO SPARK 30C(4/128GB),,PHONES,AWKA CONNECT / LITE,"₦ 158,000.000 View group prices",0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,247201,INFINIX HOT 50i (4/128gb),,PHONES,AWKA CONNECT / LITE,"₦ 158,000.000 View group prices",2.0 UNIT(S),"₦ 303,300.000","₦ 316,000.000","₦ 12,700.000",1.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,ALVAN 1 CONNECT POINT,₦ 100.000 View group prices,187.5 UNIT(S),"₦ 18,748.550","₦ 18,750.000",₦ 1.450,"9,839.0 UNIT(S)",873.5 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,IGWURUTA CONNECT POINT,₦ 100.000 View group prices,506.0 UNIT(S),"₦ 50,600.000","₦ 50,600.000",₦ 0.000,"4,494.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,ELELE CONNECT POINT,₦ 100.000 View group prices,"1,770.0 UNIT(S)","₦ 177,000.000","₦ 177,000.000",₦ 0.000,"6,230.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,ALVAN 2 CONNECT POINT,₦ 100.000 View group prices,185.0 UNIT(S),"₦ 18,501.450","₦ 18,500.000",₦ -1.450,"2,618.5 UNIT(S)",270.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,OKIGWE CONNECT POINT,₦ 100.000 View group prices,495.0 UNIT(S),"₦ 49,500.000","₦ 49,500.000",₦ 0.000,"2,705.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,MBAITOLI CONNECT POINT,₦ 100.000 View group prices,386.0 UNIT(S),"₦ 38,600.000","₦ 38,600.000",₦ 0.000,"10,114.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,OKIGWE HUB,₦ 100.000 View group prices,778.0 UNIT(S),"₦ 77,800.000","₦ 77,800.000",₦ 0.000,"9,223.5 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,IHIALA  CONNECT POINT,₦ 100.000 View group prices,"1,856.0 UNIT(S)","₦ 185,600.000","₦ 185,600.000",₦ 0.000,"8,441.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,IGBARIAM CONNECT POINT,₦ 100.000 View group prices,315.5 UNIT(S),"₦ 31,550.000","₦ 31,550.000",₦ 0.000,"1,684.5 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,EBU AWKA,₦ 100.000 View group prices,"1,500.0 UNIT(S)","₦ 150,000.000","₦ 150,000.000",₦ 0.000,"26,004.5 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,ULI CONNECT POINT,₦ 100.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"2,703.0 UNIT(S)",297.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,OWERRI 2 CONNECT / LITE,₦ 100.000 View group prices,"5,236.0 UNIT(S)","₦ 523,600.000","₦ 523,600.000",₦ 0.000,"45,391.5 UNIT(S)","2,900.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,OKO CONNECT POINT,₦ 100.000 View group prices,524.0 UNIT(S),"₦ 52,400.000","₦ 52,400.000",₦ 0.000,"1,976.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,UNIZIK 2,₦ 100.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,AWKA CONNECT / LITE,₦ 100.000 View group prices,"11,193.5 UNIT(S)","₦ 1,119,350.000","₦ 1,119,350.000",₦ 0.000,"51,950.5 UNIT(S)","36,900.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,ESUT CONNECT POINT,₦ 100.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,500.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,IMT CONNECT LITE,₦ 100.000 View group prices,140.2 UNIT(S),"₦ 14,019.750","₦ 14,020.000",₦ 0.250,"1,559.8 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,UMUAGWO CONNECT POINT,₦ 100.000 View group prices,490.0 UNIT(S),"₦ 49,000.000","₦ 49,000.000",₦ 0.000,"1,760.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,STATE SEC CONNECT POINT,₦ 100.000 View group prices,407.0 UNIT(S),"₦ 40,700.000","₦ 40,700.000",₦ 0.000,"3,243.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,AIRPORT CONNECT POINT,₦ 100.000 View group prices,637.0 UNIT(S),"₦ 63,700.000","₦ 63,700.000",₦ 0.000,"38,363.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,IMSU CONNECT POINT,₦ 100.000 View group prices,427.0 UNIT(S),"₦ 42,700.000","₦ 42,700.000",₦ 0.000,"6,973.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,ULAKWO CONNECT POINT,₦ 100.000 View group prices,367.0 UNIT(S),"₦ 36,700.000","₦ 36,700.000",₦ 0.000,"6,733.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,NEKEDE CONNECT LITE,₦ 100.000 View group prices,150.0 UNIT(S),"₦ 15,000.000","₦ 15,000.000",₦ 0.000,"7,750.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,OANDO CONNECT POINT,₦ 100.000 View group prices,174.5 UNIT(S),"₦ 17,450.000","₦ 17,450.000",₦ 0.000,"1,325.5 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,UNIZIK 1,₦ 100.000 View group prices,547.0 UNIT(S),"₦ 54,700.000","₦ 54,700.000",₦ 0.000,"10,153.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,ONITSHA 2 CONNECT LITE,₦ 100.000 View group prices,"10,291.0 UNIT(S)","₦ 1,029,100.000","₦ 1,029,100.000",₦ 0.000,"48,129.0 UNIT(S)","44,700.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,ALAKAHIA CONNECT / LITE,₦ 100.000 View group prices,"7,190.0 UNIT(S)","₦ 719,000.000","₦ 719,000.000",₦ 0.000,"94,832.0 UNIT(S)","13,000.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,249196,MOMO HEAD OFFICE,,MOMO,HEAD OFFICE,₦ 100.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"31,689.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,261734,SAMSUNG A1659 (4/128)GB,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 280,000.000 View group prices",1.0 UNIT(S),"₦ 267,900.000","₦ 280,000.000","₦ 12,100.000",0.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,453768,itel 6350,,PHONES,OWERRI 2 CONNECT / LITE,"₦ 17,000.000 View group prices",1.0 UNIT(S),"₦ 15,300.000","₦ 17,000.000","₦ 1,700.000",9.0 UNIT(S),0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,ONITSHA 2 CONNECT LITE,₦ 100.000 View group prices,"6,688.0 UNIT(S)","₦ 645,371.936","₦ 668,800.000","₦ 23,428.064","151,083.0 UNIT(S)","61,100.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,ALAKAHIA CONNECT / LITE,₦ 100.000 View group prices,"39,000.0 UNIT(S)","₦ 3,771,335.000","₦ 3,900,000.000","₦ 128,665.000","490,779.0 UNIT(S)","78,271.0 UNIT(S)","1,000.0 UNIT(S)",,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,OKIGWE HUB,₦ 100.000 View group prices,"1,280.0 UNIT(S)","₦ 123,516.160","₦ 128,000.000","₦ 4,483.840","10,220.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,AWKA CONNECT / LITE,₦ 100.000 View group prices,"1,000.0 UNIT(S)","₦ 96,497.000","₦ 100,000.000","₦ 3,503.000","35,260.0 UNIT(S)","52,575.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,UMUAKA CONNECT POINT,₦ 100.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"4,707.0 UNIT(S)",583.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,ALVAN 2 CONNECT POINT,₦ 100.000 View group prices,65.0 UNIT(S),"₦ 6,272.305","₦ 6,500.000",₦ 227.695,"6,275.0 UNIT(S)",750.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,OKO CONNECT POINT,₦ 100.000 View group prices,623.0 UNIT(S),"₦ 60,117.631","₦ 62,300.000","₦ 2,182.369","5,343.0 UNIT(S)",0.0 UNIT(S),7.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,STATE SEC CONNECT POINT,₦ 100.000 View group prices,817.0 UNIT(S),"₦ 78,837.098","₦ 81,700.000","₦ 2,862.902","15,038.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,OANDO CONNECT POINT,₦ 100.000 View group prices,618.0 UNIT(S),"₦ 59,635.092","₦ 61,800.000","₦ 2,164.908","9,733.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,ULI CONNECT POINT,₦ 100.000 View group prices,496.0 UNIT(S),"₦ 47,862.512","₦ 49,600.000","₦ 1,737.488","16,009.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,IHIALA  CONNECT POINT,₦ 100.000 View group prices,940.0 UNIT(S),"₦ 90,707.180","₦ 94,000.000","₦ 3,292.820","37,000.0 UNIT(S)",500.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,MBAITOLI CONNECT POINT,₦ 100.000 View group prices,778.0 UNIT(S),"₦ 75,074.666","₦ 77,800.000","₦ 2,725.334","25,108.0 UNIT(S)",200.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,ALVAN 1 CONNECT POINT,₦ 100.000 View group prices,493.0 UNIT(S),"₦ 48,248.500","₦ 49,300.000","₦ 1,051.500","14,160.0 UNIT(S)",600.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,UNIZIK 2,₦ 100.000 View group prices,69.0 UNIT(S),"₦ 6,654.814","₦ 6,900.000",₦ 245.186,"2,511.0 UNIT(S)",0.0 UNIT(S),-20.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,IGBARIAM CONNECT POINT,₦ 100.000 View group prices,853.0 UNIT(S),"₦ 82,311.042","₦ 85,300.000","₦ 2,988.958","5,219.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,AIRPORT CONNECT POINT,₦ 100.000 View group prices,"10,400.0 UNIT(S)","₦ 1,042,173.400","₦ 1,040,000.000","₦ -2,173.400","62,853.0 UNIT(S)","97,850.0 UNIT(S)",300.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,UMUAGWO CONNECT POINT,₦ 100.000 View group prices,"1,030.0 UNIT(S)","₦ 99,390.920","₦ 103,000.000","₦ 3,609.080","5,970.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,IGWURUTA CONNECT POINT,₦ 100.000 View group prices,"4,210.0 UNIT(S)","₦ 406,258.290","₦ 421,000.000","₦ 14,741.710","29,440.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,ELELE CONNECT POINT,₦ 100.000 View group prices,"1,550.0 UNIT(S)","₦ 149,571.900","₦ 155,000.000","₦ 5,428.100","27,500.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,IMSU CONNECT POINT,₦ 100.000 View group prices,570.0 UNIT(S),"₦ 55,003.290","₦ 57,000.000","₦ 1,996.710","12,085.0 UNIT(S)","1,550.0 UNIT(S)",0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,ULAKWO CONNECT POINT,₦ 100.000 View group prices,390.0 UNIT(S),"₦ 37,633.830","₦ 39,000.000","₦ 1,366.170","9,081.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,NEKEDE CONNECT LITE,₦ 100.000 View group prices,433.0 UNIT(S),"₦ 41,782.802","₦ 43,300.000","₦ 1,517.198","14,760.0 UNIT(S)",650.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,ESUT CONNECT POINT,₦ 100.000 View group prices,0.0 UNIT(S),₦ 0.000,₦ 0.000,₦ 0.000,"5,030.0 UNIT(S)",0.0 UNIT(S),0.0 UNIT(S),,,,
Product stock history,LOGICAL 100,N100,,LOGICALS,IMT CONNECT LITE,₦ 100.000 View group prices,32.0 UNIT(S),"₦ 3,087.936","₦ 3,200.000",₦ 112.064,"11,588.0 UNIT(S)",100.0 UNIT(S),0.0 UNIT(S),,,,
